"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "3c6c2df420b5a17fc2d57ecdae7ff01e" "site/built/config.yaml" "2024-10-08"
"index.md" "67dbc8faf9944da2781808314cfe0170" "site/built/index.md" "2024-10-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/introduction.Rmd" "20d8925f9cd230d4ab3fbe42b11d4e80" "site/built/introduction.md" "2024-10-08"
"episodes/vr-history.Rmd" "95f508d7760b79eccdfef9a026f425a6" "site/built/vr-history.md" "2024-10-08"
"episodes/adoption-barriers.Rmd" "1901b8dec7ec9e1b166b23a585fa33ab" "site/built/adoption-barriers.md" "2024-10-08"
"episodes/looking-forward.Rmd" "2d15cfc2a301fc6d6c4befdbd6f85385" "site/built/looking-forward.md" "2024-10-08"
"instructors/instructor-notes.md" "abb7827d3829a58f19c4daf43f2d117e" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "682d131b137b9178336c5223c4676c5b" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-08"
"renv/profiles/lesson-requirements/renv.lock" "afbb5e50fbeb821a2e4e973171fe5ea8" "site/built/renv.lock" "2024-10-08"
